Actual Price,Predicted Price
5.635833310357254,6.8773055
5.246190594903153,6.6644897
4.7115474216853785,6.2736387
4.969047116509597,5.7374024
4.729404019585769,5.99566
4.945476102105302,5.7553115
4.675834225884597,5.9720187
4.021546887627763,5.7015867
3.865119504204911,5.0454583
3.734405087701004,4.8886065
4.294047879449051,4.757544
3.8729758732234663,5.3187113
4.088691281548662,4.8964834
4.240476178399247,5.1127872
2.497262524834795,5.2649903
2.2004771702205366,3.517329
1.7054772846614537,3.2198684
2.44369082378499,2.7237945
2.3901191227351855,3.4636326
2.3894057743465136,3.409939
2.4654765598689736,3.409223
2.2797618381892866,3.4854686
1.9276195042049113,3.2993298
2.3711905949031524,2.9464102
2.613334225884599,3.3909676
2.9972625248347926,3.633672
3.0865474216853803,4.0185204
3.1940474979793243,4.1080256
2.754762219659014,4.2157936
2.6586909763728803,3.7754335
2.813333081475418,3.679135
2.5365481846248334,3.8341455
2.4147620670711216,3.556705
1.997261571160476,3.434638
2.1133342258845986,3.0162034
2.277619885674637,3.1325305
1.9194045536433884,3.297183
2.084046887627762,2.938177
1.9276195042049113,3.1031783
1.7115474216853783,2.9464102
1.3472619526302028,2.7298777
1.121548222771805,2.3648462
1.5869050495540316,2.138688
1.2294049732600862,2.604976
1.4186912052547158,2.2467554
1.4169049732600854,2.4364178
1.6258340351497358,2.4346287
1.3704772465144817,2.643986
1.5269046299373317,2.3881085
1.7090478413020784,2.5448525
1.834762143365068,2.7273731
2.479404019585771,2.8533535
2.4051204197322544,3.4994283
2.1479773991023725,3.424975
2.3036914341365504,3.167252
2.664762067071123,3.3233142
2.6915469639217084,3.6852198
2.370833920708818,3.7120683
2.133691357842607,3.39061
1.850833462945146,3.152933
1.340119885674638,2.8694599
1.4747615330135047,2.3576899
1.560120152703446,2.492602
1.2294049732600862,2.5781362
1.241904782525224,2.2467554
1.2958341114436813,2.25928
1.3579764835750283,2.313315
1.558690594903153,2.3755817
1.5740476124202436,2.5767035
1.3186908237849895,2.592093
1.124762105218095,2.336218
1.0783334247981733,2.1419067
0.5326200001155565,2.0953894
-0.07523770404704305,1.5486664
0.09154753612629773,0.9397842
0.49690489696614243,1.1068391
0.12369112896076923,1.5128881
0.7554765217220019,1.139037
0.7047620289241499,1.7719264
1.084762143365066,1.7211182
1.6079764835750274,2.10183
1.942262219659012,2.626091
1.8465476505672158,2.961085
2.1869044773494433,2.865163
2.3440471165095986,3.2062652
2.6747622959529584,3.3637612
2.4629760258113556,3.6952443
2.4904761783992466,3.482963
2.424762295952957,3.5105271
2.194047497979326,3.4446614
2.277619885674637,3.2134242
1.7529769413387004,3.297183
1.184404896966142,2.771396
1.7490478031551073,2.2016668
1.4940476887141882,2.7674568
1.7169051639949489,2.5119271
1.9276195042049113,2.7352476
1.638333844414871,2.9464102
1.813334035149735,2.6565118
2.1365485660945596,2.83188
1.7829766743098912,3.1557965
1.9847617618953406,2.8014584
2.229404019585769,3.0036774
2.1661906711970977,3.2488592
2.255118893853348,3.1855056
1.9847617618953406,3.2746325
1.9783339970027634,3.0036774
1.6579766743098918,2.9972355
1.951904820672197,2.6761951
1.6308341495906535,2.970749
1.765120076409501,2.648995
1.5151200764095019,2.7835636
1.618691014519853,2.533044
1.4772620670711225,2.6368268
1.4815478794490502,2.4951088
1.475833462945145,2.4994032
1.0436912052547147,2.4936774
1.0147614948665307,2.0606794
0.6186910145198519,2.031695
0.5579772465144801,1.6348906
0.4936910145198525,1.574068
0.3276200764095018,1.5096681
0.04583411144368153,1.3433095
0.4504771702205362,1.0610504
0.7101197712337204,1.4663785
1.099404858819169,1.726486
1.082620190850419,2.1165018
1.0726199619685834,2.0996852
0.8401198856746377,2.0896652
1.0544047825252223,1.856725
1.1740479938899693,2.0714135
1.3419051639949504,2.1912897
1.2476201527034447,2.3594778
1.3015475742732712,2.265007
1.415119694939773,2.3190408
1.5465474598323523,2.4328396
1.5365481846248323,2.5645354
1.4065480701839153,2.5545151
1.2829766743098907,2.4242508
1.7447619907771772,2.300432
1.8079772465144799,2.763162
1.6151195042049102,2.8265128
1.811547803155107,2.633248
2.138690518609209,2.83009
2.3183341495906533,3.157944
2.345477627984207,3.3379889
2.4261909000789346,3.365196
2.664762067071123,3.446092
2.78369097637288,3.6852198
2.6329761021053018,3.8044314
2.635119961968582,3.653358
2.44868998455159,3.6555078
2.3851199619685834,3.4686456
2.8879771702205366,3.4049273
3.8501201145564736,3.9089694
3.7979770176326464,4.873566
3.931190060845536,4.821284
4.080833005181473,4.9548564
4.272620724908036,5.104905
4.054048108330887,5.297224
4.103690671197099,5.078048
4.042619275323075,5.1278267
3.9526191227351846,5.066588
3.85440401958577,4.976342
3.425834225884598,4.877864
3.627620267144363,4.4481683
3.6401191227351855,4.6504774
3.6794047825252245,4.663009
3.9101195804988556,4.702397
3.934762524834794,4.9337277
3.8701205723201446,4.958437
4.104404019585769,4.893621
4.147262143365066,5.1285415
2.7476191990291308,5.171518
2.800834225884598,3.7682745
2.8308330051814736,3.8216157
2.532977627984209,3.8516872
2.0672622196590114,3.5531268
2.610833691826981,3.0863583
2.879405545464676,3.6311638
3.140119122735185,3.9003778
3.7865481846248334,4.1617303
3.7429767124568643,4.809825
3.5401206486140904,4.7661395
3.425834225884598,4.56275
3.346547650567215,4.4481683
3.1133342258845995,4.3686795
3.156190442315263,4.1348796
3.4126201145564727,4.1778417
3.586904095879716,4.4349203
3.3494048588191703,4.6096554
3.445834683648272,4.371544
3.5665469639217076,4.46822
3.377261685601396,4.5892444
3.6158347599422154,4.3994718
3.4611907474910444,4.6386614
3.562619733086748,4.483617
3.8369040958797145,4.585308
3.954047726861162,4.860316
3.925118970147293,4.977775
4.139762448540848,4.9487696
4.3461909763728785,5.163996
4.869048642388504,5.3710017
4.604404019585769,5.895365
4.818690823784988,5.629949
5.044404553643388,5.84486
4.962976025811355,6.071242
5.221190976372879,5.98957
4.626191663018386,6.248564
4.818690823784988,5.651799
4.7836909763728785,5.84486
4.679404782525222,5.8097563
4.803691434136552,5.7051663
4.788333462945144,5.8298163
4.625119733086746,5.814414
4.446548032036942,5.650724
4.639762448540849,5.471642
4.55690531658284,5.6654086
4.568690823784989,5.582314
4.740476178399247,5.5941315
4.8751197330867475,5.7664156
4.818334149590653,5.9014544
4.60547594951741,5.844503
4.612618970147293,5.6310234
4.554404782525223,5.638187
4.622975873223465,5.579806
4.67654757427327,5.648575
4.7872615330135035,5.7023015
5.222619580498854,5.8133388
5.692977475396317,6.2499976
5.997262524834793,6.721814
6.0079761021053,7.0270734
6.265119122735184,7.0378222
6.5204768650447535,7.2958074
6.275476025811357,7.5520196
6.100833462945146,7.306198
6.196548032036942,7.130982
6.318690823784989,7.2270103
6.1451201908504185,7.3495584
6.170476483575029,7.175414
5.890834378472489,7.2008543
5.919047879449052,6.920303
5.700833844414872,6.948607
5.693690823784989,6.7296944
5.548333691826981,6.7225304
6.35440401958577,6.5767136
6.421905087701005,7.38539
6.357976483575028,7.4531164
6.2051196567927995,7.388975
5.977977322808427,7.235611
5.860477017632645,7.0077267
5.914405392876785,6.889848
5.813691663018386,6.9439487
5.263333844414871,6.842913
5.508691357842605,6.290834
5.311904477349443,6.5369477
5.597260998955887,6.3395534
5.348332928887529,6.6257944
4.994048642388504,6.3760934
5.290833997002762,6.020736
5.837262677422684,6.3184195
5.886548566094559,6.8665586
5.764405774346512,6.9160023
5.389762448540848,6.7934685
5.7440486423885035,6.4176517
5.70940546917073,6.7730474
5.854404019585769,6.738293
5.7140479557429975,6.883755
4.238690900078934,6.742951
4.066905545464675,5.263201
4.016547726861161,5.0909414
3.753690289727372,5.040445
4.019048260918779,4.77688
4.134761380425613,5.0429525
4.160119580498857,5.158982
4.285119580498856,5.1844106
4.689405011407058,5.309757
4.592261838189287,5.715195
5.019048260918777,5.617773
5.245477246514481,6.045811
5.163690137139482,6.2729235
5.442618893853347,6.1908875
5.56869082378499,6.470672
5.52404742168538,6.597135
5.104047345391435,6.552352
5.096904324761552,6.131064
4.752620267144363,6.1239004
4.975120114556473,5.7785954
4.769048260918779,6.0017505
4.53797678875081,5.795071
4.964404629937333,5.56333
4.76226191448323,5.991004
5.0329776279842084,5.7882648
